set_time_now set_command_time set_gpio_attribute

47 8 35

36 8 34

45 8 34

52 9 36

38 8 17

49 9 35

45 8 35

47 12 44

41 8 17

37 8 17

48 8 39

47 8 37

50 20 34

27 8 17

39 8 36

44 9 34

45 8 35

43 8 35

44 9 35

41 8 34

51 11 37

48 9 37

38 7 36

43 9 17

45 9 17

58 18 34

46 9 38

45 8 37

49 9 35

53 8 36

51 12 34

43 9 37

42 8 36

46 8 25

45 9 35

43 8 47

40 9 17

48 8 34

52 10 35

36 9 17

47 14 34

46 9 35

49 8 34

47 8 36

48 8 36

35 11 29

44 8 33

42 8 25

52 11 43

41 9 37

57 22 42

46 8 35

46 8 36

37 9 17

38 8 33

48 12 33

44 9 33

40 8 35

38 8 17

47 8 37

31 8 18

45 8 34

40 8 35

38 8 18

44 8 35

37 8 36

47 9 16

39 9 16

47 9 35

48 9 38

38 8 33

47 9 34

45 8 36

37 8 32

46 9 36

31 9 17

45 9 33

49 11 42

49 11 39

52 9 17

39 9 35

53 8 36

45 8 34

43 8 34

38 8 18

45 8 35

44 9 17

42 9 17

34 9 16

41 10 17

35 11 17

43 9 17

41 10 17

39 8 17

45 8 16

41 9 18

43 8 17

43 10 18

36 10 16

39 11 17

44 8 35

42 9 34

44 8 34

43 8 33

42 8 25

48 8 35

31 9 17

64 9 44

37 8 17

41 9 17

45 8 33

51 8 36

41 8 17

40 8 17

44 9 36

47 9 36

46 9 35

45 8 34

45 8 34

47 8 37

47 8 36

45 9 34

45 8 34

47 8 36

49 8 35

54 10 45

30 8 16

34 9 16

45 8 36

36 8 17

43 10 34

38 9 17

44 8 35

54 8 25

45 8 35

44 8 34

38 9 17

47 9 35

46 8 37

33 7 16

47 9 38

39 8 17

40 8 26

46 8 36

37 8 17

38 8 18

41 9 24

40 9 34

47 8 39

39 8 33

54 9 35

45 9 35

44 8 37

43 9 34

38 9 17

41 9 35

44 9 35

43 9 36

43 8 34

47 9 35

40 9 16

44 9 33

45 8 37

43 9 35

37 8 17

40 8 17

45 9 35

43 8 36

32 8 16

40 8 34

45 9 35

46 8 36

45 8 36

39 8 18

55 9 34

47 9 36

45 8 36

45 8 34

42 9 33

43 9 33

44 8 34

42 8 34

44 8 34

33 7 16

44 9 35

44 8 36

45 8 35

56 8 35

39 8 16

45 8 35

45 8 36

46 9 36

47 9 35

41 8 35

44 8 35

47 9 35

41 8 34

46 8 35

41 8 17

45 9 34

53 8 37

45 8 36

43 9 33

41 8 17

44 8 34

45 9 34

38 8 15

49 9 39

41 7 16

45 8 35

45 9 36

46 8 38

45 9 34

43 8 35

46 9 35

53 19 29

46 8 35

32 7 16

43 8 36

45 8 34

47 8 36

45 8 37

34 8 18

44 8 33

51 11 38

56 20 31

44 8 33

41 8 34

41 8 17

46 8 36

51 10 36

43 8 34

39 8 20

50 13 36

44 8 36

46 9 34

45 8 37

41 8 35

54 10 37

54 8 35

42 9 35

27 8 17

46 8 34

34 8 16

45 8 38

46 15 41

48 9 36

45 8 36

48 8 37

42 8 33

34 8 16

41 9 33

52 8 36

43 9 18

39 9 33

44 8 35

45 20 28

44 8 35

42 8 34

45 9 33

42 9 37

46 8 25

43 8 33

41 8 34

43 9 34

58 18 40

37 8 17

46 8 36

41 8 24

48 8 35

41 8 35

44 8 35

44 8 34

37 8 17

42 8 34

46 9 35

42 10 31

44 8 37

45 11 34

33 8 18

47 8 38

42 11 36

43 8 34

45 9 35

46 8 36

52 10 37

49 11 34

45 8 35

37 8 17

51 10 41

43 8 18

45 14 36

59 14 43

44 8 34

47 9 34

46 8 38

38 9 35

45 8 35

22 8 17

53 10 36

52 9 35

44 8 34

42 8 34

44 8 34

48 8 35

44 9 34

48 10 36

40 8 34

39 8 35

50 11 49

36 9 17

46 9 36

56 9 42

48 8 34

50 11 38

46 8 35

41 13 35

39 8 35

39 8 17

44 10 34

61 12 44

40 9 32

46 8 39

46 9 35

39 9 17

44 9 34

50 12 40

44 10 37

45 8 35

40 13 37

48 8 35

36 9 17

43 10 34

47 8 38

44 9 36

45 9 35

48 9 35

52 9 35

54 11 39

44 8 34

44 9 35

46 8 35

36 8 17

41 8 35

44 8 34

37 12 36

44 8 35

40 8 35

45 14 34

45 8 37

44 8 39

45 8 36

37 10 18

43 8 36

46 8 36

37 10 16

47 9 36

50 8 20

29 9 17

46 9 35

49 12 38

52 10 36

37 8 35

33 8 16

44 9 33

54 10 38

52 22 36

40 9 33

46 8 39

37 21 17

44 8 33

47 8 35

46 8 34

39 8 19

45 8 36

44 8 34

48 9 37

47 8 36

40 8 33

46 9 37

51 10 37

44 8 34

40 9 25

43 8 38

48 8 39

42 11 35

42 8 33

48 9 36

39 9 17

44 8 18

30 9 17

53 8 37

47 8 36

41 9 16

42 9 33

45 10 35

39 8 18

43 8 34

40 8 17

42 9 34

44 9 33

39 10 34

44 8 17

42 12 48

43 8 34

51 11 37

41 8 17

44 8 19

62 19 29

50 10 38

45 9 35

44 8 35

35 9 18

49 11 37

44 9 37

45 8 33

53 22 37

46 8 35

45 8 36

45 8 37

45 8 35

56 10 35

45 8 34

53 11 36

44 8 35

46 9 35

45 8 34

45 8 34

35 9 17

40 9 34

34 9 17

47 8 36

47 8 36

52 10 37

51 9 35

40 8 24

52 12 38

42 8 34

44 8 33

40 9 34

35 9 17

44 8 35

45 8 37

41 9 35

41 9 33

46 8 37

35 8 16

50 8 35

45 8 36

50 11 40

43 8 33

49 10 35

41 8 34

44 11 34

53 12 43

45 9 37

45 8 34

42 8 36

39 9 35

44 8 36

53 8 34

47 8 36

40 8 17

39 7 17

54 10 40

47 9 36

42 9 34

41 8 17

44 8 35

44 8 33

46 9 34

33 8 16

36 11 18

46 8 39

48 13 35

54 12 43

51 9 35

49 9 35

44 8 34

42 9 33

40 8 25

40 8 24

44 11 34

52 10 36

42 8 36

49 10 35

41 9 35

49 8 38

42 8 35

28 8 35

47 11 34

43 8 36

46 8 35

42 8 35

46 8 36

49 9 36

44 8 36

38 8 35

48 9 36

44 9 37

45 10 17

46 8 33

46 9 37

37 8 17

42 9 33

52 9 38

46 8 34

46 9 35

42 11 30

53 9 33

45 12 35

42 8 34

37 8 16

54 10 38

46 8 35

46 8 35

48 8 43

37 8 34

39 10 18

46 9 18

39 9 17

51 9 36

53 9 36

46 8 40

45 9 36

46 9 35

48 13 36

34 9 17

47 8 17

46 8 34

42 8 33

34 9 17

32 8 38

42 8 36

44 10 34

44 8 35

38 8 24

44 8 37

40 9 35

42 9 34

39 8 34

40 8 24

42 10 35

44 8 34

45 9 37

52 11 40

42 8 34

43 8 34

54 8 35

44 9 35

45 9 34

44 9 36

45 8 36

47 8 35

41 8 33

35 8 18

38 10 16

42 8 17

37 21 27

44 9 18

44 9 17

54 8 36

43 8 34

45 8 34

47 10 33

52 9 36

38 8 16

47 9 36

47 8 35

45 10 35

44 9 33

40 8 16

36 8 18

45 9 36

53 8 36

44 8 17

42 8 36

46 8 35

44 8 17

45 8 36

42 8 17

48 9 36

45 8 36

52 10 37

35 9 17

40 17 34

41 14 36

52 8 37

50 10 38

46 8 36

46 9 34

41 9 35

44 8 37

45 8 34

38 9 19

48 8 37

54 23 37

45 8 35

54 10 42

47 8 40

52 9 34

51 8 17

33 10 17

41 10 20

42 9 35

41 9 34

51 10 34

45 9 35

54 15 41

43 8 34

44 10 34

53 10 37

43 8 35

53 9 35

41 13 30

42 8 36

54 12 38

40 11 17

40 11 33

52 10 38

36 8 17

50 9 35

43 8 33

44 8 36

44 9 37

45 8 35

65 18 33

41 9 33

44 8 33

45 9 35

45 8 35

41 8 17

45 10 36

40 8 35

47 10 35

44 8 33

53 9 19

39 8 34

44 8 33

45 9 34

45 8 36

45 8 35

42 8 32

55 19 31

49 12 35

41 8 18

46 8 38

50 10 34

46 8 40

54 10 38

46 8 36

52 9 18

49 9 35

49 8 38

38 8 17

34 8 17

35 8 17

46 11 35

46 8 35

48 8 36

40 9 17

47 8 35

48 10 37

44 8 36

51 9 35

43 11 36

44 8 34

41 9 34

43 8 34

51 12 38

51 10 39

35 8 34

58 9 47

43 9 35

47 9 37

45 9 33

43 8 48

45 8 36

39 9 18

42 9 17

37 11 17

39 8 17

40 9 17

43 8 18

46 9 27

49 9 31

40 9 17

64 9 30

44 9 30

47 8 36

45 9 35

47 11 37

45 10 34

49 12 37

44 9 34

46 9 33

42 8 37

37 8 16

52 10 36

38 9 17

45 8 38

44 8 34

44 8 34

49 10 35

50 9 34

39 9 32

41 9 35

52 9 37

52 10 37

41 8 32

38 8 18

53 12 37

45 8 36

48 10 35

49 9 40

44 8 33

52 10 36

52 8 38

52 9 37

52 10 60

43 8 35

46 9 34

44 8 35

40 9 35

44 8 34

45 9 33

41 9 35

43 8 35

39 8 17

47 8 35

53 9 35

45 9 35

41 8 32

45 8 35

47 9 37

43 9 33

44 8 33

43 8 33

43 8 35

46 8 37

45 9 37

46 8 37

44 8 36

66 10 30

43 9 34

44 8 33

41 8 34

44 8 33

46 9 35

46 8 35

43 9 33

46 8 37

57 10 43

38 9 18

44 13 35

43 8 33

39 14 35

45 11 33

35 8 17

51 8 35

45 8 35

35 8 15

47 10 37

46 8 36

44 8 36

43 9 33

42 8 33

45 8 34

44 8 34

48 8 39

30 8 15

34 8 17

46 8 35

43 8 34

43 8 35

43 13 36

44 8 35

34 8 18

64 8 44

44 9 33

40 8 25

44 9 34

43 8 18

39 9 33

44 8 18

46 12 38

45 9 34

41 8 17

42 8 34

44 8 33

43 9 35

44 8 34

38 8 17

34 8 19

44 8 34

40 10 17

45 8 17

37 9 17

50 9 18

39 9 17

38 12 34

36 10 16

38 9 17

38 10 18

41 8 17

35 9 16

36 11 17

43 8 17

44 8 16

58 8 29

38 9 17

40 10 17

45 8 17

38 10 18

38 10 17

42 8 36

36 8 16

48 8 35

37 8 17

44 9 35

47 9 37

40 8 16

40 8 17

44 8 34

41 9 33

46 9 34

42 8 24

40 17 30

41 8 34

39 8 17

45 8 35

46 9 35

45 8 36

35 8 17

45 9 37

46 8 35

56 18 26

44 8 35

44 8 34

42 9 35

47 8 39

37 8 16

43 8 37

43 8 34

41 9 16

44 8 34

39 9 33

43 8 33

44 8 34

41 9 36

45 9 35

49 9 35

34 8 17

45 8 34

43 9 33

34 8 17

46 9 17

35 10 18

41 8 17

38 8 16

45 9 33

46 8 35

41 8 34

45 9 34

37 8 16

34 8 17

45 8 24

48 9 42

45 8 34

52 10 37

43 8 34

43 8 33

41 8 36

29 9 17

51 9 35

46 9 17

46 9 35

41 8 35

24 8 16

44 8 35

45 8 37

34 8 17

36 8 17

38 8 35

43 9 17

36 8 16

48 10 35

52 8 34

43 8 33

45 9 33

45 8 35

53 8 36

41 8 17

42 8 36

51 11 35

44 8 33

45 8 39

42 7 33

38 9 17

52 11 37

52 9 37

42 8 36

37 7 16

44 9 35

43 8 34

62 10 37

44 9 18

40 10 18

42 9 17

45 8 17

40 10 17

37 9 16

50 10 31

40 8 17

36 9 16

44 8 33

46 8 34

51 12 37

42 8 36

38 8 17

54 11 37

47 9 34

46 10 36

43 9 37

43 9 35

45 11 36

44 8 35

52 9 37

37 10 27

36 11 17

46 9 27

42 8 17

42 8 18

48 9 30

46 10 29

46 9 30

40 9 17

39 10 17

41 10 18

43 8 17

41 10 17

40 9 32

32 8 17

43 8 27

53 8 34

44 8 33

36 8 17

45 8 34

45 13 33

48 11 34

46 9 35

37 8 36

40 7 17

54 10 37

45 9 33

69 9 49

44 8 33

64 18 28

52 10 40

43 9 33

39 8 36

45 8 35

34 9 17

47 13 33

48 9 41

39 9 17

46 8 38

36 17 28

44 11 35

48 9 35

38 9 35

53 9 37

45 8 33

46 8 17

45 8 34

40 9 25

51 11 36

54 10 38

45 8 37

53 14 49

45 8 35

49 11 36

43 8 33

41 8 33

41 8 17

41 10 17

43 10 18

43 8 17

35 10 17

56 14 40

38 10 17

39 9 18

42 9 17

42 9 17

32 12 17

39 11 17

52 10 29

56 9 39

35 8 17

52 12 37

50 10 50

52 10 36

51 9 36

45 8 35

47 11 38

46 8 35

48 10 35

43 8 34

38 7 16

47 11 36

53 9 35

48 9 38

36 10 19

42 9 35

54 11 42

45 9 36

41 8 32

43 8 18

51 14 38

49 10 35

37 9 17

46 8 35

40 8 17

47 8 39

52 11 36

47 12 40

41 8 36

42 8 36

45 8 35

49 9 37

97 10 52

39 8 46

48 11 36

47 8 36

49 10 36

38 9 17

45 8 25

56 8 37

47 8 35

42 8 34

38 8 18

46 9 34

40 8 34

40 8 35

41 8 17

43 8 18

46 9 34

35 8 17

45 8 34

36 8 35

52 9 35

49 10 36

44 8 34

36 18 30

45 9 34

52 10 37

49 8 39

43 9 35

41 8 35

43 8 35

44 8 34

46 8 17

34 8 36

43 8 18

47 8 34

55 10 39

45 9 35

46 8 19

43 8 35

46 9 36

39 9 33

47 8 35

49 9 37

34 7 16

56 9 41

46 8 36

51 9 33

53 10 38

33 7 17

44 8 35

43 12 35

34 7 15

41 8 17

43 8 34

45 8 35

50 9 37

72 9 58

45 9 36

54 10 37

59 18 25

47 9 48

42 8 33

58 10 43

35 8 17

43 9 34

47 9 48

46 9 35

43 8 18

40 8 17

46 9 36

49 9 35

35 8 17

44 8 34

43 8 34

47 9 35

50 11 36

44 8 36

46 10 35

38 9 18

50 12 38

52 10 50

46 8 36

48 12 35

43 8 35

34 9 17

46 8 35

43 8 34

49 8 34

42 8 35

44 8 34

49 8 36

41 8 34

35 9 42

39 8 36

36 9 18

44 18 30

42 8 17

32 8 18

47 9 38

45 9 35

59 19 31

38 9 17

45 8 48

46 9 37

45 9 37

45 8 35

48 8 40

45 8 37

44 8 36

44 9 35

57 18 33

45 8 35

41 8 36

54 8 37

43 9 34

62 9 44

36 8 16

45 8 33

44 8 35

45 8 37

46 9 17

40 9 17

41 8 33

49 10 38

44 8 35

30 8 16

52 9 35

45 8 37

47 8 39

32 8 17

40 8 16

49 8 35

43 8 35

46 8 34

44 8 34

43 8 24

51 11 35

43 8 34

46 8 34

43 8 36

41 8 24

45 9 33

46 8 36

36 8 17

45 8 34

41 8 32

43 8 33

40 8 34

38 8 36

43 8 33

33 8 17

54 10 38

42 8 34

50 8 51

47 8 36

42 8 34

49 11 36

69 8 45

44 9 34

51 9 36

46 8 33

44 10 49

42 8 25

40 8 18

52 10 36

46 9 33

38 8 17

43 8 34

47 8 37

57 15 44

44 11 34

45 8 35

44 8 33

45 8 34

49 11 36

45 8 34

38 8 16

52 12 39

46 8 35

43 10 32

44 9 34

49 10 36

52 10 37

51 8 35

45 8 37

45 9 34

51 9 36

50 9 38

43 9 34

39 10 38

43 9 34

49 8 35

44 8 34

45 8 38

44 8 34

45 9 34

51 11 35

49 10 35

34 9 17

44 9 36

50 10 36

45 8 25

44 8 28

43 8 25

43 8 29

46 9 27

51 10 31

62 9 33

42 9 26

54 13 31

37 9 28

45 9 27

45 8 26

45 9 26

48 12 29

44 9 26

45 8 27

47 8 26

47 8 27

51 12 32

39 9 26

40 8 17

46 8 36

34 8 36

37 9 17

44 14 37

50 11 37

44 12 35

43 12 36

51 11 42

48 10 36

40 9 17

44 8 35

55 9 36

44 9 37

49 10 35

42 8 17

50 10 41

39 11 30

52 8 35

82 9 22

45 8 39

49 8 18

40 8 19

44 8 35

44 8 34

44 10 33

40 10 17

46 9 17

49 9 16

45 8 17

46 9 17

48 8 28

42 9 18

32 12 18

38 10 18

40 11 19

42 8 17

39 9 17

41 9 16

48 10 28

45 8 28

44 9 27

44 8 27

45 10 27

44 9 18

52 9 17

41 9 17

39 11 18

39 11 20

40 10 18

41 9 17

40 8 17

44 8 24

43 11 34

45 8 35

38 17 31

38 8 17

52 10 35

51 9 36

42 8 35

64 10 41

39 8 19

36 8 35

50 11 37

44 8 36

42 8 35

32 8 17

43 8 35

44 8 35

46 8 18

43 8 34

42 8 26

45 8 34

49 10 36

45 9 34

33 8 18

45 8 34

34 8 17

50 11 37

39 10 17

35 10 17

42 8 18

42 9 17

54 9 35

50 9 37

40 9 35

44 9 36

44 8 34

51 12 35

43 8 38

33 8 16

44 8 36

49 8 37

36 9 17

47 10 35

37 8 16

44 8 33

54 9 49

42 9 34

45 8 36

42 9 33

40 9 19

36 18 26

83 15 32

46 9 36

46 9 34

34 8 18

51 12 36

39 13 37

48 9 35

52 10 40

36 8 17

47 8 37

45 8 36

46 9 35

43 9 34

43 8 34

46 9 35

42 8 33

40 10 19

44 8 36

45 8 47

47 9 38

56 11 40

49 14 41

45 9 34

46 14 33

39 9 17

39 8 36

34 8 17

47 8 36

43 8 17

85 10 48

42 9 34

47 9 39

46 8 36

57 18 27

48 11 31

42 9 34

42 9 17

44 8 33

46 8 36

45 8 35

43 8 17

47 9 35

45 8 34

58 21 32

42 8 35

43 8 33

57 9 38

45 8 34

39 8 17

36 8 15

46 9 37

52 11 40

41 8 26

43 8 35

42 8 17

54 10 38

40 9 32

67 11 44

37 7 16

47 10 34

46 9 35

42 8 34

41 9 16

56 13 48

45 8 37

46 8 36

42 8 34

46 9 36

45 8 33

48 10 35

45 9 34

41 9 33

43 8 36

60 17 29

46 8 35

40 8 44

45 9 35

45 8 25

40 9 19

40 8 34

47 8 36

47 9 35

40 8 35

46 8 38

37 9 33

38 8 17

47 8 36

45 8 34

43 8 34

44 8 33

39 8 17

43 8 35

41 9 35

43 8 35

42 11 28

33 10 16

43 9 17

40 9 17

37 11 17

42 9 17

57 9 37

45 9 37

42 9 17

42 8 17

43 8 17

39 9 17

33 11 17

46 8 17

31 8 18

42 9 33

44 9 34

41 8 33

45 9 34

44 9 25

45 8 35

41 8 35

44 9 34

46 8 35

42 8 34

46 8 36

45 8 34

36 8 16

46 8 40

55 21 38

44 8 34

40 8 26

47 8 36

54 8 37

51 13 40

44 8 36

43 8 17

45 9 35

48 14 44

39 8 32

41 8 34

47 9 35

40 8 17

45 8 35

41 10 18

38 10 17

38 9 17

41 8 17

44 9 33

45 8 35

40 10 17

44 11 29

42 8 17

43 8 18

53 11 38

40 8 36

64 13 51

48 13 34

47 8 26

44 8 26

28 8 18

42 9 26

46 10 26

41 8 27

44 8 28

36 8 16

47 8 26

46 9 27

43 8 16

44 8 35

46 11 35

41 9 33

51 10 37

41 9 16

28 8 34

50 9 37

45 8 34

73 22 45

41 9 33

35 9 17

51 11 35

47 8 36

40 9 35

40 9 35

44 8 35

41 8 35

38 9 16

45 9 34

38 8 17

45 8 25

50 12 20

31 8 16

42 9 26

53 10 33

52 10 31

36 8 32

34 10 16

41 10 17

53 11 20

41 8 17

45 8 34

43 9 33

46 9 34

49 9 38

45 8 35

41 8 34

46 8 34

37 9 36

42 9 40

44 8 36

39 8 36

34 9 17

46 22 38

47 11 35

38 8 17

45 8 37

46 8 35

45 9 36

46 11 37

47 8 38

47 8 35

44 8 17

45 8 35

44 8 36

48 9 34

44 8 35

46 13 42

43 9 35

49 9 17

45 8 34

43 8 33

37 8 17

35 8 17

39 9 35

36 8 18

44 8 36

45 9 35

45 8 35

55 9 37

44 8 26

44 9 34

42 9 34

47 9 35

44 8 35

50 10 35

46 8 35

38 10 34

38 9 18

43 8 33

45 8 34

42 8 34

54 10 34

48 8 36

46 8 36

49 10 35

44 9 35

89 10 48

46 8 35

48 11 37

41 12 36

45 9 35

41 8 24

44 8 40

42 9 18

48 13 45

44 8 34

39 9 17

54 14 47

34 8 17

52 10 35

47 8 34

40 8 33

43 8 17

51 10 38

48 10 36

43 8 32

43 9 33

47 10 39

44 11 18

40 8 17

39 9 17

43 9 17

36 11 17

39 9 17

39 10 18

47 9 17

35 9 17

38 10 17

35 12 17

48 8 34

53 9 39

47 9 35

43 8 34

52 10 36

44 13 36

41 8 38

44 8 34

51 12 36

43 8 33

40 8 18

27 8 18

46 8 37

45 8 35

45 8 35

59 11 32

35 7 16

46 8 35

47 9 34

42 8 34

49 9 31

36 11 18

40 10 29

46 9 17

41 8 17

44 9 33

46 8 34

45 8 34

53 8 35

42 9 33

51 19 30

29 8 17

42 8 34

105 46 29

44 8 34

46 8 34

46 8 37

45 8 35

46 8 37

43 8 35

46 8 34

41 8 34

41 8 32

45 10 34

39 8 35

45 8 37

35 8 18

41 8 32

45 8 17

49 10 36

43 8 33

47 8 35

44 8 34

46 8 35

49 11 37

52 11 42

82 10 50

45 8 36

46 8 37

45 9 33

54 21 38

45 8 36

45 9 35

39 8 40

44 8 33

44 9 18

42 8 35

47 9 35

45 8 37

40 8 17

32 8 19

46 8 36

37 9 18

43 9 34

45 9 35

33 8 17

49 8 39

45 8 32

46 9 36

45 8 17

44 9 36

46 9 35

45 8 36

47 9 38

45 8 37

42 8 25

42 8 34

45 9 33

48 8 41

48 8 39

56 10 37

39 8 17

45 19 25

44 9 34

43 9 32

42 8 34

47 8 40

44 8 36

44 8 33

44 9 33

36 8 17

53 10 39

54 9 33

49 9 35

41 8 35

46 8 35

44 9 35

45 8 37

39 9 17

55 23 36

45 9 35

43 9 33

39 8 18

45 8 18

40 10 17

39 9 17

82 9 51

43 8 34

44 8 17

45 8 35

52 11 38

40 8 17

43 8 34

49 11 36

46 8 34

51 9 19

32 11 17

43 10 18

41 8 17

40 8 17

33 9 28

41 8 26

46 9 27

46 9 27

41 9 26

44 9 35

43 8 26

49 14 35

42 9 32

45 8 38

37 8 18

47 11 37

46 9 36

41 9 33

40 8 17

38 8 16

46 8 37

45 8 34

43 8 33

45 9 33

42 9 36

45 8 35

45 8 35

40 9 32

50 11 39

46 8 34

53 12 31

53 9 34

41 9 48

47 8 35

43 9 33

45 8 36

35 8 35

39 8 32

43 8 36

42 8 34

37 8 33

48 9 34

42 8 34

50 12 37

45 8 34

42 8 35

45 8 35

52 10 36

51 10 35

53 10 39

47 8 37

46 9 35

47 8 35

49 11 34

53 11 35

40 8 48

46 9 39

46 9 34

54 9 37

46 8 37

46 8 35

49 11 35

54 11 31

46 11 34

50 11 35

48 8 39

43 12 48

47 9 34

52 11 37

43 8 37

43 8 35

50 9 34

46 9 36

44 9 35

43 8 34

44 8 33

56 9 38

41 10 29

40 8 34

40 9 17

29 8 17

50 13 37

52 11 39

46 8 36

43 8 36

39 12 30

52 10 36

47 8 35

40 8 47

46 8 33

38 8 17

43 8 35

62 11 42

43 9 35

50 12 35

50 9 37

51 11 36

44 8 33

53 10 36

41 8 36

44 8 35

51 10 36

40 8 16

29 8 34

51 10 39

55 11 39

47 11 37

40 8 16

42 8 25

41 8 34

51 10 32

44 9 27

41 12 18

45 9 26

40 8 17

52 10 32

39 8 27

35 8 17

48 11 31

36 8 18

49 17 25

46 9 36

38 8 19

52 10 37

43 9 34

31 8 17

35 8 16

42 9 35

55 9 39

46 8 35

43 8 34

48 9 35

47 14 34

45 11 35

49 21 25

42 11 18

45 8 35

39 8 17

45 9 17

50 10 38

43 8 34

46 9 36

44 12 33

52 9 39

50 10 37

47 13 39

50 9 37

48 8 35

47 11 36

42 11 34

44 8 34

56 9 40

44 9 38

54 11 39

42 8 34

42 8 17

42 11 17

40 8 17

39 9 17

46 9 29

37 8 17

43 10 18

48 9 30

45 9 28

58 10 37

46 8 36

54 10 38

39 9 34

46 8 35

48 10 34

83 44 28

52 12 35

48 12 34

50 20 26

55 9 38

37 8 18

49 10 36

56 12 35

49 10 37

49 10 35

45 8 35

43 9 34

54 12 39

43 9 47

51 12 39

39 9 18

39 8 34

52 10 37

42 8 35

107 58 34

47 9 33

43 8 33

52 12 36

37 9 37

40 9 35

42 8 35

57 22 30

52 11 38

41 8 18

46 8 35

43 8 34

44 9 34

49 11 35

41 8 17

39 8 34

50 11 36

43 9 33

51 10 38

42 9 36

42 13 37

43 8 35

47 8 26

38 8 26

38 8 17

42 9 26

47 8 28

34 10 26

44 9 27

41 9 25

34 8 18

46 8 28

49 8 29

27 8 17

45 9 26

38 8 17

43 8 18

41 8 26

43 9 26

41 8 27

55 8 28

44 9 28

39 8 26

43 9 36

46 8 25

